"0","library(readxl)"
"0","PMC3077530_Data <- read.csv(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC3077530_Data.txt"", sep="""", header = TRUE)"
"0","PMC2775422_Data <- read.csv(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC2775422_Data.txt"", sep="""", header = TRUE)"
"0","PMC3912837_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC3912837_Data.xlsx"",sheet = ""Sheet2"")"
"0","PMC2890845_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC2890845_Data.xlsx"")"
"0","PMC4724864_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC4724864_Data.xlsx"", skip = 1)"
"2","New names:"
"0","PMC6927206_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC6927206_Data.xlsx"", skip = 1)"
"2","New names:"
"0","PMC3872086_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC3872086_Data.xlsx"", skip = 5)"
"2","New names:"
"0","PMC4059435_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC4059435_Data.xlsx"")"
"2","New names:"
"0","PMC3905728_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC3905728_Data.xlsx"", sheet = ""Sheet1"")"
"0","PMC3827979_Data <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/PMC3827979_Data.xlsx"")"
"2","New names:"
"0","library(dplyr)"
