"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","ChrData <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/ChrData.xlsx"")"
"0",""
"0",""
"0","ObsData <- as.data.frame(table(MainData$Chr))"
"0",""
"0","ObsData$ChrBP <- ChrData$`Length (bp)`"
"0",""
"0","ObsData$AdjObs <- 10^7*(ObsData$Freq/ObsData$ChrBP)"
"0",""
"0","mean <- mean(ObsData$AdjObs)"
"0","sd <- sd(ObsData$AdjObs)"
"0",""
"0","plot(x=ObsData$Var1, y=ObsData$AdjObs, xlab= ""Chromosome"", ylab=(""Relative Frequency""), pch=19, col='black')"
