"0","temp4 <- c()"
"0","for (each in PMC2890845_Data$CNVR) {"
"0","  temp <- unlist(strsplit(each, """"))"
"0","  temp2 <- c(temp[4:5])"
"0","  if ("":"" %in% temp2 && ""X"" %in% temp2 == FALSE && ""Y"" %in% temp2 == FALSE && ""x"" %in% temp2 == FALSE && ""y"" %in% temp2 == FALSE){"
"0","    temp3 <- paste0(0, temp2[1])"
"0","    temp4 <- c(temp4, temp3)"
"0","  } else if ("":"" %in% temp2){"
"0","    temp4 <- c(temp4, temp2[1])"
"0","  } else"
"0","    temp5 <- paste0(temp2[1], temp2[2])"
"0","    temp4 <- c(temp4, temp5)"
"0","temp <- c()"
"0","temp2 <- c()"
"0","temp3 <- c()"
"0","temp5 <- c()"
"0","}"
"0","PMC2890845_Data$Chr <- temp4"
"0",""
"0","temp4 <- c()"
"0","for (each in PMC2890845_Data$CNVR) {"
"0","  temp <- unlist(strsplit(each, "":""))"
"0","  temp2 <- c(temp[2])"
"0","  temp3 <- unlist(strsplit(temp2, ""–""))"
"0","  temp4 <- c(temp4, as.numeric(temp3[1]))"
"0","  temp <- c()"
"0","  temp2 <- c()"
"0","  temp3 <- c()"
"0","}"
"0","PMC2890845_Data$Position.bp <- temp4"
"0",""
"0","temp4 <- c()"
"0","for (each in PMC3827979_Data$ChrPos) {"
"0","  temp <- unlist(strsplit(each, """"))"
"0","  temp2 <- c(temp[4:5])"
"0","  if ("":"" %in% temp2 && ""X"" %in% temp2 == FALSE && ""Y"" %in% temp2 == FALSE && ""x"" %in% temp2 == FALSE && ""y"" %in% temp2 == FALSE){"
"0","    temp3 <- paste0(0, temp2[1])"
"0","    temp4 <- c(temp4, temp3)"
"0","  } else if ("":"" %in% temp2){"
"0","    temp4 <- c(temp4, temp2[1])"
"0","  } else"
"0","    temp5 <- paste0(temp2[1], temp2[2])"
"0","    temp4 <- c(temp4, temp5)"
"0","temp <- c()"
"0","temp2 <- c()"
"0","temp3 <- c()"
"0","temp5 <- c()"
"0","}"
"0","PMC3827979_Data$Chr <- temp4"
"0",""
"0",""
"0",""
