"0",""
"0","freqtable22 <- as.data.frame(table(testdf$binnedchr22))"
"0","mean <- mean(freqtable22$Freq)"
"0","sd <- sd(freqtable22$Freq)"
"0",""
"0","onesd <- 1+sd"
"0","twosd <- 1+2*sd"
"0",""
"0","over68 <- c()"
"0","over95 <- c()"
"0",""
"0","row <- c(1:length(freqtable22$Freq))"
"0",""
"0","for (each in row){"
"0","  if (freqtable22[each,'Freq']> onesd && freqtable22[each,'Freq'] < twosd){"
"0","      over68 <- c(over68, freqtable22[each,'Var1'])"
"0","  } else if (freqtable22[each,'Freq'] >= twosd){"
"0","      over95 <- c(over95, freqtable22[each,'Var1'] )"
"0","  }"
"0","}"
"0","print(over68)"
"1","NULL
"
"0","print(over95)"
"1","[1]"
"1"," 4"
"1","
"
"0","row <- c(1:length(MainData$SNP))"
"0","chr22 <- c()"
"0","SNP22 <- c()"
"0","for (each in row){"
"0","  if (MainData[each,2]==""22""){"
"0","    if (MainData[each,3]>30 && MainData[each,3]<=40){"
"0","      chr22 <- c(chr22, as.numeric(MainData[each,3]))"
"0","      SNP22 <- c(SNP22, MainData[each, 'SNP'])"
"0","    }"
"0","  }"
"0","}"
"0","data.frame(""SNP""=SNP22,""Position.bp""=chr22)"
