"0","temp <- c(hladrb1path$...1[1])"
"0","row <- 1:length(hladrb1path$...1)"
"0","for (each in row){"
"0","  for (each2 in hladrb1path$...1){"
"0","    if(is.na(hladrb1path$...1[row-1])==TRUE && is.na(hladrb1path$...1[row+1]==TRUE)){"
"0","      temp <- c(temp, hladrb1path[row])"
"0","    }"
"0","  }"
"0","}"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 218 > 1' in coercion to 'logical(1)'"
