"0",""
"0","freqtable11 <- as.data.frame(table(testdf$binnedchr11))"
"0","mean <- mean(freqtable11$Freq)"
"0","sd <- sd(freqtable11$Freq)"
"0",""
"0","onesd <- 1+sd"
"0","twosd <- 1+2*sd"
"0",""
"0","over68 <- c()"
"0","over95 <- c()"
"0",""
"0","row <- c(1:length(freqtable11$Freq))"
"0",""
"0","for (each in row){"
"0","  if (freqtable11[each,'Freq']> onesd && freqtable11[each,'Freq'] < twosd){"
"0","      over68 <- c(over68, freqtable11[each,'Var1'])"
"0","  } else if (freqtable11[each,'Freq'] >= twosd){"
"0","      over95 <- c(over95, freqtable11[each,'Var1'] )"
"0","  }"
"0","}"
"0","print(over68)"
"1","[1]"
"1"," 13"
"1","
"
"0","print(over95)"
"1","[1]"
"1"," 6"
"1","
"
"0","row <- c(1:length(MainData$SNP))"
"0","chr11 <- c()"
"0","SNP11 <- c()"
"0","for (each in row){"
"0","  if (MainData[each,2]==""11""){"
"0","    if (MainData[each,3]>50 && MainData[each,3]<=60 || MainData[each,3]>120 && MainData[each,3]<=130){"
"0","      chr11 <- c(chr11, as.numeric(MainData[each,3]))"
"0","      SNP11 <- c(SNP11, MainData[each, 'SNP'])"
"0","    }"
"0","  }"
"0","}"
"0","data.frame(""SNP""=SNP11,""Position.bp""=chr11)"
