"0",""
"0","freqtable6 <- as.data.frame(table(testdf$binnedchr6))"
"0","mean <- mean(freqtable6$Freq)"
"0","sd <- sd(freqtable6$Freq)"
"0",""
"0","onesd <- 1+sd"
"0","twosd <- 1+2*sd"
"0",""
"0","over68 <- c()"
"0","over95 <- c()"
"0",""
"0","row <- c(1:length(freqtable6$Freq))"
"0",""
"0","for (each in row){"
"0","  if (freqtable6[each,'Freq']> onesd && freqtable6[each,'Freq'] < twosd){"
"0","      over68 <- c(over68, freqtable6[each,'Var1'])"
"0","  } else if (freqtable6[each,'Freq'] >= twosd){"
"0","      over95 <- c(over95, freqtable6[each,'Var1'] )"
"0","  }"
"0","}"
"0","print(over68)"
"1","NULL
"
"0","print(over95)"
"1","[1]"
"1"," 3"
"1"," 4"
"1","
"
